  [1m[35m (12.8ms)[0m  [1m[35mCREATE TABLE "admins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar)[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "contacts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "first_name" varchar, "surname" varchar, "email" varchar, "phone_number" varchar, "subject" varchar, "content" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name_or_business" varchar, "email" varchar, "phone" varchar, "message" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT version FROM "schema_migrations"[0m
  [1m[35m (2.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES ('20170131172212')[0m
  [1m[35m (24.1ms)[0m  [1m[34mselect sqlite_version(*)[0m
  [1m[35m (2.1ms)[0m  [1m[32mINSERT INTO schema_migrations (version) VALUES ('20170125090004'), ('20170125212047'), ('20170131171531'), ('20170131171854');

[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["key", "environment"], ["value", "test"], ["created_at", 2017-02-01 12:21:12 UTC], ["updated_at", 2017-02-01 12:21:12 UTC]]
  [1m[35m (2.5ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:12.980164', '2017-02-01 12:21:12.980164', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:12.980164', '2017-02-01 12:21:12.980164', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (15.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.614183', '2017-02-01 12:21:14.614183', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.614183', '2017-02-01 12:21:14.614183', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.625568', '2017-02-01 12:21:14.625568', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.625568', '2017-02-01 12:21:14.625568', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.646385', '2017-02-01 12:21:14.646385', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.646385', '2017-02-01 12:21:14.646385', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (20.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.681430', '2017-02-01 12:21:14.681430', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.681430', '2017-02-01 12:21:14.681430', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.695566', '2017-02-01 12:21:14.695566', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.695566', '2017-02-01 12:21:14.695566', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (8.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.722705', '2017-02-01 12:21:14.722705', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.722705', '2017-02-01 12:21:14.722705', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.735073', '2017-02-01 12:21:14.735073', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.735073', '2017-02-01 12:21:14.735073', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (9.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
